User,"Bin1,x","Bin2,x","Bin3,x","Bin4,x","Bin5,x","Bin6,x","Bin7,x","Bin8,x","Bin9,x","Bin10,x","Bin1,y","Bin2,y","Bin3,y","Bin4,y","Bin5,y","Bin6,y","Bin7,y","Bin8,y","Bin9,y","Bin10,y","Bin1,z","Bin2,z","Bin3,z","Bin4,z","Bin5,z","Bin6,z","Bin7,z","Bin8,z","Bin9,z","Bin10,z",PeaksList-x,PeaksList-y,PeaksList-z,AvgAbsDiff-x,AvgAbsDiff-y,AvgAbsDiff-z,AvgAcc-x,AvgAcc-y,AvgAcc-z,StdDev-x,StdDev-y,StdDev-z,AvgResAcc,Label
Bhargavi,0.01346153846153846153846153846,0.02307692307692307692307692308,0.07692307692307692307692307692,0.1153846153846153846153846154,0.1903846153846153846153846154,0.1730769230769230769230769231,0.1576923076923076923076923077,0.1307692307692307692307692308,0.08461538461538461538461538462,0.02692307692307692307692307692,0.01730769230769230769230769231,0.04807692307692307692307692308,0.1192307692307692307692307692,0.09615384615384615384615384615,0.1615384615384615384615384615,0.2115384615384615384615384615,0.1519230769230769230769230769,0.09615384615384615384615384615,0.06153846153846153846153846154,0.025,0.01153846153846153846153846154,0.05,0.1615384615384615384615384615,0.1480769230769230769230769231,0.1076923076923076923076923077,0.1326923076923076923076923077,0.15,0.125,0.07307692307692307692307692308,0.03653846153846153846153846154,51.8442211055,58.3446327684,64.4347826087,1.85016622667,1.54390581842,3.11791135348,-0.2623656639685998,2.9640978006216194,9.025663698636569,2.258316297669858,1.9150136647009968,3.6425441105290597,0.5183472496919692,running
Bhargavi,0.007092198581560283687943262411,0.05673758865248226950354609929,0.1489361702127659574468085106,0.2588652482269503546099290780,0.2624113475177304964539007092,0.1471631205673758865248226950,0.06560283687943262411347517730,0.03014184397163120567375886525,0.007092198581560283687943262411,0.008865248226950354609929078014,0.007092198581560283687943262411,0.02836879432624113475177304965,0.1382978723404255319148936170,0.1595744680851063829787234043,0.1648936170212765957446808511,0.2145390070921985815602836879,0.1329787234042553191489361702,0.08333333333333333333333333333,0.04078014184397163120567375887,0.01950354609929078014184397163,0.001773049645390070921985815603,0.01950354609929078014184397163,0.1347517730496453900709219858,0.1507092198581560283687943262,0.2074468085106382978723404255,0.1312056737588652482269503546,0.1666666666666666666666666667,0.09219858156028368794326241135,0.05496453900709219858156028369,0.03368794326241134751773049645,50.7912621359,53.4744897959,55.9465240642,0.448792655165,0.569098785882,1.20195018415,0.011319316025321366,4.425237046911361,9.111398034061946,0.593937398604465,0.7044036098279541,1.4525448127344323,0.5739555541229374,walking
Bhargavi,0.005244755244755244755244755245,0.006993006993006993006993006993,0.01923076923076923076923076923,0.07517482517482517482517482517,0.1748251748251748251748251748,0.2832167832167832167832167832,0.2814685314685314685314685315,0.09440559440559440559440559441,0.03146853146853146853146853147,0.02097902097902097902097902098,0.005244755244755244755244755245,0.008741258741258741258741258741,0.04370629370629370629370629371,0.1730769230769230769230769231,0.1975524475524475524475524476,0.2272727272727272727272727273,0.1800699300699300699300699301,0.1048951048951048951048951049,0.03671328671328671328671328671,0.01573426573426573426573426573,0.006993006993006993006993006993,0.07517482517482517482517482517,0.1678321678321678321678321678,0.2167832167832167832167832168,0.1643356643356643356643356643,0.1468531468531468531468531469,0.09965034965034965034965034965,0.06643356643356643356643356643,0.03846153846153846153846153846,0.01223776223776223776223776224,51.043062201,57.0481283422,55.5625,0.461770103895,0.558937796089,1.34259463072,-0.034741861836893574,3.857096451979417,9.373966963974746,0.6177739584654567,0.7009807005569059,1.6474017041554645,0.5828048359334106,walking
Bhargavi,0.001677852348993288590604026846,0.006711409395973154362416107383,0.02013422818791946308724832215,0.1224832214765100671140939597,0.2265100671140939597315436242,0.2802013422818791946308724832,0.1895973154362416107382550336,0.1006711409395973154362416107,0.03355704697986577181208053691,0.01174496644295302013422818792,0.006711409395973154362416107383,0.01510067114093959731543624161,0.02852348993288590604026845638,0.1073825503355704697986577181,0.1912751677852348993288590604,0.2348993288590604026845637584,0.1442953020134228187919463087,0.1577181208053691275167785235,0.07550335570469798657718120805,0.02852348993288590604026845638,0.01845637583892617449664429530,0.1073825503355704697986577181,0.1543624161073825503355704698,0.1610738255033557046979865772,0.1208053691275167785234899329,0.1510067114093959731543624161,0.1208053691275167785234899329,0.08221476510067114093959731544,0.03691275167785234899328859060,0.02684563758389261744966442953,59.0319148936,67.2606060606,60.978021978,0.485040880572,0.548371112205,1.41901040514,-0.02630110875072095,3.5584409060894244,9.50566930578859,0.6255475905824455,0.6839309355539821,1.7018892445689897,0.6080967623004785,walking
Bhargavi,0.006896551724137931034482758621,0.02068965517241379310344827586,0.08275862068965517241379310345,0.2413793103448275862068965517,0.3275862068965517241379310345,0.1862068965517241379310344828,0.08965517241379310344827586207,0.03275862068965517241379310345,0.005172413793103448275862068966,0.001724137931034482758620689655,0.006896551724137931034482758621,0.01724137931034482758620689655,0.05172413793103448275862068966,0.1172413793103448275862068966,0.1344827586206896551724137931,0.1913793103448275862068965517,0.1810344827586206896551724138,0.1637931034482758620689655172,0.08448275862068965517241379310,0.03620689655172413793103448276,0.05344827586206896551724137931,0.1,0.1517241379310344827586206897,0.1120689655172413793103448276,0.1189655172413793103448275862,0.1258620689655172413793103448,0.1051724137931034482758620690,0.1241379310344827586206896552,0.06379310344827586206896551724,0.03103448275862068965517241379,53.6268656716,66.1288343558,63.3,0.480090204754,0.556859351849,1.36367241895,-0.22668307074185076,4.101809639766299,9.30751111260776,0.6358779146791658,0.6897623548318822,1.596005199144055,0.5927846724201573,walking
Bhargavi,0.006722689075630252100840336134,0.04201680672268907563025210084,0.08235294117647058823529411765,0.2252100840336134453781512605,0.2655462184873949579831932773,0.1932773109243697478991596639,0.09915966386554621848739495798,0.04873949579831932773109243697,0.02857142857142857142857142857,0.005042016806722689075630252101,0.01344537815126050420168067227,0.05210084033613445378151260504,0.1327731092436974789915966387,0.2,0.2218487394957983193277310924,0.1899159663865546218487394958,0.1243697478991596638655462185,0.04705882352941176470588235294,0.008403361344537815126050420168,0.005042016806722689075630252101,0.03697478991596638655462184874,0.1176470588235294117647058824,0.1462184873949579831932773109,0.1579831932773109243697478992,0.1025210084033613445378151261,0.1226890756302521008403361345,0.1226890756302521008403361345,0.09411764705882352941176470588,0.06218487394957983193277310924,0.03193277310924369747899159664,47.6266094421,55.39,66.4491017964,0.419488154033,0.560262278165,1.46189231164,-0.15799481047301733,3.3643043582178964,9.585559492351628,0.5396734949077107,0.6971923196121762,1.7098192973856217,0.6071828629223249,walking
Bhargavi,0.01023890784982935153583617747,0.01365187713310580204778156997,0.02730375426621160409556313993,0.1433447098976109215017064846,0.3003412969283276450511945392,0.2372013651877133105802047782,0.1552901023890784982935153584,0.05802047781569965870307167235,0.03071672354948805460750853242,0.01194539249146757679180887372,0.003412969283276450511945392491,0.006825938566552901023890784983,0.04436860068259385665529010239,0.1126279863481228668941979522,0.1638225255972696245733788396,0.2337883959044368600682593857,0.1843003412969283276450511945,0.1211604095563139931740614334,0.09044368600682593856655290102,0.02218430034129692832764505119,0.02730375426621160409556313993,0.1160409556313993174061433447,0.1894197952218430034129692833,0.1433447098976109215017064846,0.1484641638225255972696245734,0.1501706484641638225255972696,0.1058020477815699658703071672,0.06655290102389078498293515358,0.03583617747440273037542662116,0.01023890784982935153583617747,49.2252252252,56.3298969072,69.6050955414,0.460181927864,0.535824484502,1.5091417485,-0.14748903346143077,3.0833808456264666,9.702210279861815,0.6189134161395606,0.6745928865318774,1.8240533898124165,0.5996080227092336,walking
Bhargavi,0.003246753246753246753246753247,0.003246753246753246753246753247,0.003246753246753246753246753247,0.01948051948051948051948051948,0.1071428571428571428571428571,0.2743506493506493506493506494,0.2938311688311688311688311688,0.1834415584415584415584415584,0.08766233766233766233766233766,0.01948051948051948051948051948,0.009740259740259740259740259740,0.009740259740259740259740259740,0.05844155844155844155844155844,0.1899350649350649350649350649,0.2110389610389610389610389610,0.2662337662337662337662337662,0.1655844155844155844155844156,0.06493506493506493506493506494,0.01623376623376623376623376623,0.004870129870129870129870129870,0.1071428571428571428571428571,0.1558441558441558441558441558,0.1672077922077922077922077922,0.1428571428571428571428571429,0.1347402597402597402597402597,0.1038961038961038961038961039,0.1120129870129870129870129870,0.03733766233766233766233766234,0.03246753246753246753246753247,0.004870129870129870129870129870,47.6736401674,60.8191489362,65.6034482759,0.533119203751,0.624264762622,1.76775807614,-0.1523091204754718,3.2568413375259992,9.64384448063838,0.6883571018722571,0.7924681896509816,2.103218629349751,0.6311844817513411,walking
Bhargavi,0.005657708628005657708628005658,0.007072135785007072135785007072,0.01838755304101838755304101839,0.07637906647807637906647807638,0.1881188118811881188118811881,0.2743988684582743988684582744,0.2446958981612446958981612447,0.1173974540311173974540311174,0.03818953323903818953323903819,0.02263083451202263083451202263,0.009900990099009900990099009901,0.02121640735502121640735502122,0.09052333804809052333804809052,0.1824611032531824611032531825,0.2446958981612446958981612447,0.2008486562942008486562942008,0.1669024045261669024045261669,0.04667609618104667609618104668,0.01838755304101838755304101839,0.009900990099009900990099009901,0.01272984441301272984441301273,0.08769448373408769448373408769,0.1654879773691654879773691655,0.1711456859971711456859971711,0.1244695898161244695898161245,0.1315417256011315417256011315,0.1089108910891089108910891089,0.1131541725601131541725601132,0.04809052333804809052333804809,0.02970297029702970297029702970,49.6165413534,57.2173913043,61.9624413146,0.464333858952,0.618265853006,1.51023625657,-0.11857842387370712,3.3442859568724033,9.582767815704562,0.6087186126818026,0.7873707502224196,1.7823474048387,0.7217114651547044,walking
Bhargavi,0.02828618968386023294509151414,0.06322795341098169717138103161,0.05657237936772046589018302829,0.07653910149750415973377703827,0.1613976705490848585690515807,0.1497504159733777038269550749,0.1480865224625623960066555740,0.1331114808652246256239600666,0.1031613976705490848585690516,0.06489184692179700499168053245,0.006655574043261231281198003328,0.05823627287853577371048252912,0.09983361064891846921797004992,0.08319467554076539101497504160,0.09151414309484193011647254576,0.1414309484193011647254575707,0.2079866888519134775374376040,0.1381031613976705490848585691,0.1164725457570715474209650582,0.04991680532445923460898502496,0.03660565723793677204658901830,0.1564059900166389351081530782,0.2129783693843594009983361065,0.1647254575707154742096505824,0.1231281198003327787021630616,0.08818635607321131447587354409,0.07653910149750415973377703827,0.05823627287853577371048252912,0.04159733777038269550748752080,0.02495840266222961730449251248,49.092920354,58.6894736842,54.931372549,2.06964146121,1.70264607584,3.5333121365,-0.19703943439807353,2.495260254515586,9.952163645511062,2.5192562114869417,2.0567088985328965,4.312241910692929,0.6535155641465162,running
Bhargavi,0.007923930269413629160063391442,0.02694136291600633914421553090,0.04754358161648177496038034865,0.1283676703645007923930269414,0.1632329635499207606973058637,0.1727416798732171156893819334,0.1410459587955625990491283677,0.1711568938193343898573692552,0.1109350237717908082408874802,0.02852614896988906497622820919,0.007923930269413629160063391442,0.03486529318541996830427892235,0.09825673534072900158478605388,0.07131537242472266244057052298,0.1014263074484944532488114105,0.1743264659270998415213946117,0.2060221870047543581616481775,0.1347068145800316957210776545,0.1030110935023771790808240887,0.05863708399366085578446909667,0.01109350237717908082408874802,0.06180665610142630744849445325,0.2329635499207606973058637084,0.1996830427892234548335974643,0.1426307448494453248811410460,0.1030110935023771790808240887,0.07923930269413629160063391442,0.05546751188589540412044374010,0.06656101426307448494453248811,0.03328050713153724247226624406,47.3790322581,57.5980392157,58.1683168317,1.89949549048,1.68445422765,3.8214316088,-0.15741061106347812,2.5273023505596277,9.91343805038041,2.2820528880053375,2.097682886129096,4.628677574832708,0.6801321445495078,running
Bhargavi,0.001572327044025157232704402516,0.01257861635220125786163522013,0.05817610062893081761006289308,0.06446540880503144654088050314,0.1729559748427672955974842767,0.1603773584905660377358490566,0.1918238993710691823899371069,0.1823899371069182389937106918,0.1132075471698113207547169811,0.03616352201257861635220125786,0.04245283018867924528301886792,0.09433962264150943396226415094,0.07704402515723270440251572327,0.09905660377358490566037735849,0.1147798742138364779874213836,0.1430817610062893081761006289,0.1729559748427672955974842767,0.1242138364779874213836477987,0.07861635220125786163522012579,0.03144654088050314465408805031,0.05345911949685534591194968553,0.1572327044025157232704402516,0.2122641509433962264150943396,0.1509433962264150943396226415,0.09905660377358490566037735849,0.09905660377358490566037735849,0.06446540880503144654088050314,0.04559748427672955974842767296,0.06603773584905660377358490566,0.04088050314465408805031446541,48.1544715447,53.9272727273,60.675257732,1.81153994567,1.78241717016,3.84714606023,0.016949515672599745,2.700435734394961,9.865781364201,2.1948904932161204,2.1515109400557484,4.619545444221487,0.6834690910983214,running
Bhargavi,0.01777059773828756058158319871,0.03069466882067851373182552504,0.05331179321486268174474959612,0.06785137318255250403877221325,0.1583198707592891760904684976,0.1243941841680129240710823910,0.1534733441033925686591276252,0.1550888529886914378029079160,0.1357027463651050080775444265,0.08885298869143780290791599354,0.01292407108239095315024232633,0.05815831987075928917609046850,0.1001615508885298869143780291,0.07431340872374798061389337641,0.1147011308562197092084006462,0.1550888529886914378029079160,0.1389337641357027463651050081,0.1825525040387722132471728595,0.1082390953150242326332794830,0.04523424878836833602584814216,0.02746365105008077544426494346,0.1276252019386106623586429725,0.2213247172859450726978998384,0.2035541195476575121163166397,0.1050080775444264943457189015,0.1276252019386106623586429725,0.07915993537964458804523424879,0.03554119547657512116316639742,0.03877221324717285945072697900,0.02261712439418416801292407108,46.1,52.05,51.3066666667,1.84834621069,1.97018455994,3.59946972686,-0.22791330956873485,2.9205814786797,9.792938084517619,2.2308748810497203,2.3635006075922624,4.443121248077812,0.6671266675418488,running
Bhargavi,0.03374777975133214920071047957,0.05328596802841918294849023091,0.1047957371225577264653641208,0.1776198934280639431616341030,0.1225577264653641207815275311,0.1385435168738898756660746004,0.1616341030195381882770870337,0.09236234458259325044404973357,0.09058614564831261101243339254,0.01776198934280639431616341030,0.02309058614564831261101243339,0.1101243339253996447602131439,0.06216696269982238010657193606,0.06039076376554174067495559503,0.1207815275310834813499111901,0.1190053285968028419182948490,0.1367673179396092362344582593,0.1740674955595026642984014210,0.1314387211367673179396092362,0.05150976909413854351687388988,0.01953818827708703374777975133,0.1012433392539964476021314387,0.2095914742451154529307282416,0.2042628774422735346358792185,0.1634103019538188277087033748,0.08880994671403197158081705151,0.07282415630550621669626998224,0.06216696269982238010657193606,0.04618117229129662522202486679,0.01953818827708703374777975133,50.2644230769,56.311827957,57.3387978142,2.18925126026,2.17358942647,3.48977722809,-0.09269952858743617,2.990110678528808,9.812758017179174,2.600423751373356,2.580470081265461,4.369377589414917,0.6180354800049032,running
Bhargavi,0.01403508771929824561403508772,0.04385964912280701754385964912,0.09473684210526315789473684211,0.1140350877192982456140350877,0.1421052631578947368421052632,0.1070175438596491228070175439,0.09122807017543859649122807018,0.1526315789473684210526315789,0.1385964912280701754385964912,0.08771929824561403508771929825,0.003508771929824561403508771930,0.01929824561403508771929824561,0.07719298245614035087719298246,0.1280701754385964912280701754,0.07543859649122807017543859649,0.1298245614035087719298245614,0.1666666666666666666666666667,0.1912280701754385964912280702,0.1017543859649122807017543860,0.07192982456140350877192982456,0.005263157894736842105263157895,0.03684210526315789473684210526,0.1403508771929824561403508772,0.2140350877192982456140350877,0.1947368421052631578947368421,0.1157894736842105263157894737,0.1017543859649122807017543860,0.07368421052631578947368421053,0.05789473684210526315789473684,0.04561403508771929824561403509,46.7488986784,53.958974359,60.9885057471,2.49732537351,2.20941155741,4.35622623687,-0.44371747468647205,2.15321727551912,10.023958440412555,2.8863883304402913,2.66984272552645,5.323683637066039,0.6373602416386823,running
Bhargavi,0.02063492063492063492063492063,0.05555555555555555555555555556,0.1126984126984126984126984127,0.1523809523809523809523809524,0.1333333333333333333333333333,0.1761904761904761904761904762,0.1428571428571428571428571429,0.1460317460317460317460317460,0.05238095238095238095238095238,0.006349206349206349206349206349,0.01587301587301587301587301587,0.04444444444444444444444444444,0.08095238095238095238095238095,0.1,0.09682539682539682539682539683,0.1492063492063492063492063492,0.1857142857142857142857142857,0.1682539682539682539682539683,0.09206349206349206349206349206,0.03650793650793650793650793651,0.01269841269841269841269841270,0.04761904761904761904761904762,0.09841269841269841269841269841,0.1873015873015873015873015873,0.2031746031746031746031746032,0.1206349206349206349206349206,0.1079365079365079365079365079,0.08730158730158730158730158730,0.05873015873015873015873015873,0.05079365079365079365079365079,47.7032520325,50.4463519313,63.5351351351,2.41048135793,2.21730124837,4.41775321678,-0.21824440123542907,1.8981085398840525,10.061492944142175,2.847674029667575,2.7247653399721457,5.383981406867402,0.7062732929564679,running
Bhargavi,0.003401360544217687074829931973,0.04251700680272108843537414966,0.09353741496598639455782312925,0.1224489795918367346938775510,0.1275510204081632653061224490,0.1513605442176870748299319728,0.1479591836734693877551020408,0.1377551020408163265306122449,0.1309523809523809523809523810,0.04081632653061224489795918367,0.006802721088435374149659863946,0.01190476190476190476190476190,0.04761904761904761904761904762,0.09183673469387755102040816327,0.1156462585034013605442176871,0.1360544217687074829931972789,0.2159863945578231292517006803,0.1768707482993197278911564626,0.1309523809523809523809523810,0.04931972789115646258503401361,0.01870748299319727891156462585,0.06632653061224489795918367347,0.1377551020408163265306122449,0.1938775510204081632653061224,0.1632653061224489795918367347,0.1088435374149659863945578231,0.1224489795918367346938775510,0.05612244897959183673469387755,0.05612244897959183673469387755,0.05102040816326530612244897959,49.6727272727,53.2330097087,59.0702702703,2.43952709471,2.25849721883,4.54162243284,-0.36061643743190636,1.6179999526666136,10.153996110773411,2.887134657665981,2.786386948043169,5.5125888348314795,0.662558478535917,running
